WesternDress;807.0
Top;463.0
Set;653.0
Set;1140.0
kurta;
Set;1260.0
Set;909.0
kurta;
Set;968.0
Set;788.0
WesternDress;771.0
kurta;399.0
Set;888.0
Set;1221.0
kurta;399.0
kurta;471.0
Set;545.0
Set;968.0
kurta;499.0
kurta;399.0
kurta;399.0
Set;
kurta;471.0
kurta;386.67
kurta;452.38
Set;1112.0
Set;
Set;1338.0
kurta;517.0
kurta;329.0
WesternDress;725.0
kurta;363.0
Set;666.0
Set;
WesternDress;588.0
Set;449.0
Set;696.0
kurta;459.0
Top;625.0
Set;654.0
kurta;399.0
Set;595.0
Set;597.0
Set;582.0
Set;612.0
Set;654.0
Top;518.0
Set;820.0
Set;801.0
kurta;
kurta;399.0
Top;540.0
Set;1338.0
Top;540.0
Top;625.0
kurta;364.0
kurta;429.0
WesternDress;899.0
Set;
Set;1126.0
Set;788.0
Top;432.0
kurta;376.0
WesternDress;725.0
WesternDress;744.0
WesternDress;825.0
kurta;399.0
Set;1213.0
Set;680.0
kurta;568.0
Set;939.0
Top;279.0
kurta;487.0
kurta;458.0
kurta;692.0
Top;469.0
kurta;399.0
Set;599.0
Set;680.0
Set;
Saree;989.0
Set;1099.0
WesternDress;588.0
Set;999.0
kurta;487.0
Set;653.0
Set;496.0
kurta;319.0
Set;
Set;1112.0
kurta;517.0
Set;597.0
Set;1099.0
kurta;375.0
kurta;517.0
Set;692.0
kurta;486.0
Set;696.0
Set;1115.0
Set;597.0
Set;1115.0
kurta;329.0
kurta;318.0
kurta;499.0
Set;597.0
kurta;487.0
kurta;363.0
kurta;459.0
kurta;486.0
kurta;568.0
kurta;562.0
Set;995.0
Set;1112.0
Set;635.0
kurta;399.0
kurta;363.0
Set;
kurta;
kurta;
Set;
kurta;458.0
Set;597.0
Set;597.0
kurta;1249.0
Set;801.0
kurta;
kurta;393.0
WesternDress;744.0
Top;540.0
Set;696.0
Top;512.0
Set;922.0
Set;818.0
Set;2224.0
Set;1112.0
Set;792.0
Set;824.0
kurta;358.1
Set;
Set;759.0
WesternDress;744.0
Set;1140.0
WesternDress;625.0
Top;518.0
Set;759.0
WesternDress;744.0
Set;1112.0
Set;1140.0
kurta;486.0
Set;888.0
Set;666.0
kurta;487.0
Set;597.0
kurta;363.0
Top;512.0
WesternDress;377.0
WesternDress;377.0
Set;
kurta;
Set;967.0
Set;788.0
Set;
Set;1058.93
Set;1249.11
Set;597.0
Set;1112.0
kurta;700.96
Set;1213.0
kurta;517.0
Set;662.0
kurta;568.0
kurta;476.0
kurta;316.0
kurta;486.0
kurta;517.0
Set;1186.0
kurta;376.0
Top;
Set;715.0
Set;1065.0
WesternDress;744.0
kurta;399.0
Set;1099.0
WesternDress;744.0
kurta;329.0
kurta;362.0
kurta;342.0
kurta;363.0
kurta;459.0
Set;888.0
kurta;376.0
Set;599.0
Set;916.0
kurta;329.0
kurta;
Set;626.0
WesternDress;725.0
kurta;
Set;1112.0
Set;
kurta;329.0
Top;487.0
Set;801.0
kurta;352.0
kurta;442.0
kurta;280.95
kurta;283.0
Set;654.0
kurta;399.0
Blouse;419.0
Set;654.0
WesternDress;744.0
kurta;399.0
kurta;452.0
kurta;499.0
Blouse;0.0
kurta;471.0
kurta;0.0
kurta;431.0
kurta;511.0
Set;1463.0
kurta;517.0
kurta;399.0
kurta;
kurta;399.0
Set;788.0
Top;493.33
Set;597.0
Set;666.0
Set;1112.0
Set;696.0
Set;499.0
kurta;414.0
Set;1099.0
Set;
Set;653.0
kurta;352.0
WesternDress;744.0
kurta;399.0
Set;1438.0
Set;1173.0
kurta;459.0
Set;922.0
Set;653.0
kurta;363.0
kurta;499.0
kurta;486.0
kurta;692.0
kurta;295.0
kurta;363.0
kurta;399.0
Set;950.0
kurta;399.0
WesternDress;625.0
Set;1115.0
kurta;666.0
Set;
Set;696.0
Top;519.0
Set;1199.0
Set;563.0
kurta;399.0
kurta;487.0
kurta;568.0
kurta;399.0
kurta;291.0
WesternDress;744.0
Set;696.0
Top;463.0
Top;469.52
Top;339.0
Set;680.0
Set;759.0
Set;626.0
kurta;399.0
Top;599.0
kurta;399.0
Set;599.0
kurta;291.0
kurta;276.0
Set;626.0
kurta;283.0
WesternDress;725.0
kurta;295.0
kurta;518.0
kurta;399.0
Set;852.0
Set;568.0
WesternDress;771.0
Set;1669.0
Top;540.0
Set;1112.0
kurta;518.0
Set;1115.0
Set;1112.0
kurta;399.0
kurta;476.0
kurta;499.0
Top;518.0
kurta;486.0
kurta;399.0
Set;1260.0
Top;399.0
Set;852.0
kurta;
kurta;487.0
Set;
WesternDress;413.0
Set;788.0
Set;1186.0
Top;396.0
kurta;659.05
Set;653.0
kurta;0.0
kurta;458.0
kurta;487.0
Set;597.0
Set;761.0
Set;835.0
Top;518.0
kurta;
WesternDress;721.0
kurta;458.0
Set;666.0
kurta;399.0
Set;1099.0
kurta;353.0
kurta;399.0
kurta;534.0
Set;981.25
kurta;0.0
Set;657.0
Set;626.0
Set;981.25
WesternDress;899.0
Set;
Set;597.0
Set;1099.0
Set;788.0
kurta;459.0
Set;1186.0
Set;626.0
WesternDress;
kurta;
kurta;329.0
kurta;280.0
kurta;249.0
Set;818.0
kurta;429.0
kurta;458.0
WesternDress;
kurta;475.0
Set;788.0
WesternDress;744.0
kurta;458.0
kurta;505.0
Set;1186.0
Set;597.0
Top;463.0
kurta;471.0
Set;626.0
kurta;399.0
Set;788.0
Top;751.0
kurta;368.0
WesternDress;744.0
kurta;399.0
kurta;475.0
kurta;475.0
kurta;521.0
WesternDress;721.0
Set;788.0
kurta;486.0
Set;597.0
WesternDress;744.0
Set;939.0
kurta;517.0
WesternDress;744.0
kurta;
kurta;533.0
Set;563.0
kurta;549.0
Set;626.0
Set;1099.0
WesternDress;
Set;696.0
Set;1432.0
kurta;432.0
Set;1338.0
Set;597.0
Set;888.0
Set;1033.0
kurta;376.0
WesternDress;885.0
kurta;635.0
Set;597.0
kurta;563.0
kurta;499.0
kurta;549.0
kurta;549.0
kurta;452.0
kurta;449.0
kurta;685.0
Top;391.0
kurta;399.0
Set;597.0
kurta;249.0
Set;1099.0
Set;1099.0
kurta;499.0
WesternDress;744.0
kurta;399.05
kurta;463.81
kurta;432.0
Top;463.0
Top;
kurta;0.0
WesternDress;
WesternDress;665.0
Set;563.0
kurta;399.0
Set;968.0
kurta;474.0
Blouse;
kurta;659.05
Top;413.0
kurta;495.0
kurta;459.0
kurta;486.0
Set;1238.0
Set;801.0
kurta;527.0
Top;493.0
kurta;0.0
kurta;280.95
Set;788.0
Set;626.0
kurta;376.0
kurta;471.0
kurta;399.0
kurta;452.38
Set;1432.0
Set;
WesternDress;725.0
kurta;499.0
kurta;471.0
kurta;
Set;449.0
Set;684.0
Top;545.0
Top;545.0
Blouse;419.0
kurta;
Set;696.0
Top;
Set;
kurta;399.0
Set;613.0
Set;654.0
Top;487.0
WesternDress;744.0
kurta;499.0
kurta;499.0
kurta;406.0
Set;737.0
Set;648.0
EthnicDress;783.0
WesternDress;744.0
WesternDress;744.0
Set;653.0
Set;788.0
Set;1221.0
Set;0.0
Set;1112.0
Set;1186.0
kurta;362.0
kurta;432.0
Set;597.0
Set;654.0
Top;518.0
Set;626.0
Set;761.0
Set;1186.0
Set;1186.0
Set;1213.0
Set;922.0
kurta;399.0
Top;493.0
Set;951.43
Set;653.0
Set;820.0
kurta;329.0
kurta;685.0
kurta;499.0
Set;788.0
Set;
WesternDress;
Blouse;460.0
kurta;
Set;1388.0
WesternDress;791.0
Set;
kurta;459.0
Set;852.0
Set;1518.0
Set;599.0
Set;597.0
Top;599.0
Set;820.0
Set;696.0
EthnicDress;845.0
kurta;
kurta;
Set;597.0
Set;684.0
kurta;685.0
Set;1115.0
Set;1146.0
kurta;487.0
kurta;329.0
WesternDress;
kurta;329.0
Set;759.0
WesternDress;744.0
kurta;329.0
WesternDress;744.0
kurta;517.0
Set;1092.0
Set;549.0
Top;625.0
Top;512.0
kurta;329.0
kurta;329.0
kurta;399.0
kurta;376.0
kurta;399.0
Set;
Set;722.86
Set;654.0
kurta;329.0
kurta;471.0
Set;1126.0
Set;824.0
Set;
Set;654.0
kurta;568.0
kurta;376.0
Set;696.0
WesternDress;699.0
kurta;534.0
Set;654.0
Top;599.0
WesternDress;807.0
kurta;406.0
WesternDress;744.0
kurta;437.14
WesternDress;665.0
WesternDress;0.0
Set;824.0
kurta;424.0
kurta;505.0
Set;586.0
kurta;635.0
Set;1186.0
kurta;318.0
Set;696.0
Set;1199.0
kurta;459.0
kurta;487.0
Set;1112.0
kurta;353.0
kurta;399.0
kurta;517.0
kurta;406.0
kurta;568.0
Set;1099.0
Set;820.0
Set;654.0
WesternDress;744.0
Set;582.0
kurta;368.0
Set;597.0
Top;329.0
Set;888.0
kurta;517.0
Top;574.0
Top;399.0
kurta;635.0
Set;653.0
Set;597.0
kurta;0.0
Top;493.0
Top;
kurta;568.0
kurta;399.0
kurta;544.0
Set;1221.0
kurta;368.0
WesternDress;
Top;540.0
Set;759.0
kurta;0.0
Set;1115.0
Set;
kurta;429.0
Set;1186.0
kurta;
Set;1221.0
Set;967.0
Set;1112.0
kurta;375.0
Set;597.0
Set;597.0
kurta;435.0
Set;788.0
Set;1149.0
Set;1112.0
kurta;685.0
Set;759.0
Set;582.0
kurta;280.0
Set;922.0
Top;432.0
kurta;458.0
Set;722.86
kurta;376.0
kurta;329.0
Set;1115.0
kurta;368.0
kurta;568.0
Set;788.0
kurta;311.0
Set;478.0
kurta;376.0
Set;1432.0
kurta;499.0
Set;1186.0
kurta;471.0
Set;788.0
kurta;399.0
kurta;499.0
kurta;487.0
kurta;368.0
Set;1099.0
Set;
Set;824.0
kurta;458.0
kurta;
kurta;329.0
kurta;376.0
Set;491.43
kurta;399.0
kurta;459.0
Set;1112.0
Set;759.0
Set;613.0
Set;684.0
Top;487.0
Set;653.0
kurta;362.0
Set;696.0
Top;
kurta;399.0
Set;692.0
kurta;568.0
Set;824.0
Set;788.0
Set;
kurta;376.0
Top;487.0
kurta;300.95
kurta;266.67
Set;925.0
kurta;635.0
kurta;259.0
Set;
kurta;432.0
Set;449.0
WesternDress;566.0
WesternDress;885.0
WesternDress;721.0
Set;888.0
Set;599.0
Set;833.0
kurta;499.0
kurta;399.0
Set;737.0
Set;1112.0
Set;999.0
kurta;399.0
kurta;375.0
kurta;375.0
WesternDress;625.0
kurta;
Set;626.0
Set;788.0
kurta;435.0
WesternDress;825.0
kurta;549.0
WesternDress;771.0
Set;1186.0
WesternDress;690.0
Set;
Set;759.0
Set;635.0
Set;1199.0
Set;597.0
WesternDress;744.0
Top;540.0
kurta;
WesternDress;744.0
Set;523.0
kurta;0.0
Top;588.0
kurta;376.0
Top;545.0
Set;631.0
Set;759.0
kurta;399.0
WesternDress;472.0
Set;
Set;1099.0
kurta;376.0
kurta;399.0
Top;518.0
kurta;
WesternDress;885.0
Set;1388.0
Set;909.0
Set;1299.0
kurta;316.0
WesternDress;744.0
kurta;487.0
Top;
Set;635.0
Set;751.0
kurta;
Set;824.0
kurta;495.0
Set;654.0
kurta;0.0
Top;599.0
Top;523.0
Top;625.0
Set;736.0
kurta;0.0
kurta;499.0
kurta;487.0
kurta;579.0
Set;
kurta;531.0
WesternDress;825.0
Set;680.0
kurta;291.0
Top;625.0
Set;715.0
kurta;725.0
WesternDress;825.0
kurta;311.0
Set;792.0
Set;
kurta;399.0
kurta;487.0
Set;666.0
Set;654.0
Set;1213.0
Set;563.0
kurta;0.0
WesternDress;
kurta;
kurta;690.48
kurta;329.0
kurta;533.0
kurta;
kurta;452.0
Set;1115.0
kurta;399.0
Set;1115.0
Set;659.0
Set;626.0
Top;329.0
Set;
Set;759.0
Set;0.0
Set;545.0
kurta;487.0
kurta;487.0
kurta;376.0
Set;560.0
WesternDress;744.0
WesternDress;744.0
kurta;329.0
kurta;353.0
Set;722.86
Set;597.0
Set;788.0
kurta;318.0
kurta;399.0
Set;1648.0
kurta;353.0
Top;423.0
kurta;511.0
Set;825.0
Set;1556.0
Set;
Blouse;625.0
Top;540.0
kurta;249.0
kurta;458.0
kurta;432.0
kurta;399.0
WesternDress;377.0
Set;824.0
Top;329.0
Set;801.0
Set;626.0
WesternDress;744.0
WesternDress;744.0
Blouse;383.0
Set;571.0
Set;571.0
kurta;399.0
Set;1186.0
WesternDress;744.0
Top;540.0
WesternDress;625.0
WesternDress;725.0
Set;1115.0
kurta;463.81
Set;545.0
Set;613.0
kurta;486.0
kurta;399.0
kurta;399.0
WesternDress;725.0
kurta;599.0
kurta;487.0
Set;449.0
kurta;517.0
kurta;442.0
kurta;725.0
kurta;399.0
Set;582.0
Set;582.0
Set;
Set;788.0
Set;599.0
Set;1115.0
kurta;435.0
kurta;432.0
Set;631.0
kurta;399.0
kurta;376.0
WesternDress;519.0
Set;666.0
WesternDress;807.0
Set;799.0
Set;759.0
kurta;495.0
kurta;599.0
kurta;446.0
Set;536.19
kurta;329.0
kurta;399.0
Set;824.0
kurta;399.0
Set;788.0
WesternDress;791.0
kurta;399.0
WesternDress;393.33
WesternDress;690.0
Top;493.0
kurta;568.0
Set;563.0
Set;1133.0
Set;759.0
Set;1115.0
WesternDress;771.0
Set;635.0
Set;654.0
Set;626.0
kurta;486.0
kurta;429.0
kurta;458.0
Set;788.0
Set;654.0
WesternDress;825.0
Set;792.0
kurta;399.0
kurta;299.0
kurta;476.0
Set;519.0
Top;432.0
Set;
kurta;399.0
kurta;375.0
Set;0.0
Set;
Set;872.38
Set;1065.0
WesternDress;744.0
kurta;458.0
Set;654.0
kurta;376.0
kurta;725.0
Set;881.0
Set;499.0
kurta;568.0
Set;1115.0
Set;631.0
Set;476.0
kurta;499.0
kurta;533.0
kurta;562.0
Set;666.0
Top;487.0
kurta;635.0
kurta;635.0
kurta;477.0
Top;463.0
Set;0.0
Set;1115.0
kurta;399.0
kurta;458.0
kurta;319.0
kurta;533.0
Top;545.0
Set;597.0
Set;591.0
kurta;582.0
kurta;549.0
kurta;635.0
kurta;353.0
Top;487.0
Set;1112.0
WesternDress;690.0
Set;788.0
Top;487.0
Set;597.0
Set;801.0
kurta;350.48
Set;666.0
kurta;406.0
Set;1065.0
Set;1669.0
kurta;487.0
kurta;495.0
WesternDress;869.0
WesternDress;807.0
Top;540.0
Set;792.0
Set;801.0
Top;540.0
Set;548.0
kurta;295.0
kurta;435.0
Set;1432.0
kurta;540.95
Set;654.0
WesternDress;488.0
Set;666.0
Set;
Set;888.0
Set;1112.0
kurta;277.14
kurta;300.95
kurta;313.33
WesternDress;899.0
Set;750.48
Set;654.0
WesternDress;725.0
Set;626.0
kurta;363.0
kurta;429.0
WesternDress;744.0
kurta;399.0
Set;599.0
Set;1254.0
kurta;517.0
Set;1033.0
Set;1186.0
kurta;432.0
Set;801.0
Set;824.0
Set;1126.0
Set;1186.0
kurta;368.0
Top;563.0
WesternDress;413.0
Set;654.0
kurta;
Set;545.0
kurta;442.0
kurta;534.0
kurta;725.0
kurta;517.0
WesternDress;566.0
EthnicDress;721.0
WesternDress;859.0
kurta;399.0
Set;788.0
Set;
Set;818.0
Top;413.0
Top;
Set;852.0
Set;570.48
Set;496.0
Set;824.0
Set;788.0
kurta;399.0
Set;
Top;399.0
kurta;568.0
WesternDress;
Top;540.0
Set;563.0
kurta;376.0
kurta;376.0
WesternDress;721.0
kurta;376.0
kurta;259.0
kurta;511.0
Set;1033.0
Set;654.0
Set;654.0
kurta;376.0
WesternDress;744.0
Set;1115.0
kurta;368.0
Set;680.0
Set;737.0
Set;626.0
Set;654.0
Set;654.0
Set;1463.0
Set;788.0
kurta;
Top;540.0
Top;487.0
kurta;329.0
kurta;399.0
Set;1065.0
WesternDress;744.0
Set;1149.0
Top;413.0
Top;360.0
kurta;499.0
WesternDress;825.0
Top;463.0
WesternDress;791.0
Set;888.0
WesternDress;899.0
WesternDress;859.0
kurta;295.0
Set;654.0
Set;771.0
kurta;406.0
Set;995.54
kurta;435.0
kurta;499.0
Set;1143.75
Top;665.0
WesternDress;744.0
Set;801.0
Top;545.0
Set;
Set;1338.0
kurta;352.0
Set;0.0
Set;816.0
kurta;399.0
kurta;329.0
Set;788.0
kurta;348.0
Set;1556.0
Set;824.0
kurta;399.0
kurta;737.0
WesternDress;744.0
Set;1186.0
kurta;399.0
Set;759.0
kurta;399.0
Set;969.0
kurta;345.0
Set;968.0
Set;545.0
kurta;517.0
WesternDress;725.0
kurta;399.0
Set;635.0
Set;599.0
Set;1099.0
WesternDress;859.0
kurta;517.0
WesternDress;833.0
EthnicDress;845.0
Set;
Set;
WesternDress;744.0
kurta;
kurta;635.0
Set;
Set;597.0
Set;563.0
Set;790.0
Set;1112.0
kurta;363.0
kurta;399.0
kurta;376.0
Set;1112.0
Set;654.0
Top;540.0
Set;847.0
WesternDress;744.0
kurta;319.0
Top;487.0
WesternDress;791.0
WesternDress;785.71
WesternDress;807.0
kurta;399.0
Set;626.0
Set;788.0
kurta;685.0
Top;463.0
kurta;399.0
WesternDress;785.72
kurta;
kurta;
Set;852.0
Set;654.0
kurta;429.0
Set;1299.0
Top;0.0
kurta;499.0
Set;597.0
Blouse;625.0
Set;788.0
Top;493.0
Set;597.0
Set;597.0
Set;692.0
Set;
kurta;
kurta;259.0
kurta;283.0
kurta;295.0
Top;396.0
Set;654.0
kurta;
Set;563.0
kurta;353.0
Set;563.0
kurta;599.0
kurta;399.0
kurta;471.0
Set;
kurta;486.0
Set;1163.0
Set;666.0
Top;540.0
Set;874.0
WesternDress;690.0
Top;339.0
kurta;380.0
Set;599.0
kurta;
kurta;
kurta;
Set;1186.0
Set;1099.0
Set;654.0
kurta;353.0
kurta;429.0
kurta;666.0
WesternDress;791.0
Set;545.0
Top;599.0
Top;493.0
Set;
WesternDress;
Set;1308.0
Set;801.0
Top;487.0
kurta;399.0
Set;788.0
kurta;458.0
Set;626.0
Set;666.0
Set;586.0
kurta;459.0
WesternDress;690.0
Set;563.0
Top;432.0
Set;0.0
kurta;511.0
kurta;474.0
Top;329.0
Set;631.0
Set;612.0
Set;799.0
kurta;383.0
Top;625.0
Set;888.0
kurta;486.0
Set;597.0
Set;751.0
kurta;
WesternDress;
Top;413.0
Set;
kurta;271.0
kurta;517.0
WesternDress;791.0
Set;715.0
kurta;352.0
WesternDress;725.0
Set;969.0
kurta;342.0
kurta;526.0
Set;692.0
kurta;353.0
WesternDress;665.0
Set;759.0
kurta;399.0
kurta;399.0
WesternDress;856.2
Set;1186.0
kurta;540.95
WesternDress;753.33
kurta;0.0
Top;432.0
kurta;399.0
WesternDress;
Set;597.0
Set;792.0
Set;1065.0
Set;968.0
Set;626.0
Set;597.0
Set;1099.0
Set;648.0
Top;487.0
Set;1112.0
kurta;376.0
kurta;568.0
Set;1112.0
WesternDress;725.0
WesternDress;690.0
Set;
WesternDress;443.0
Set;597.0
Set;1146.0
kurta;329.0
Top;518.0
Set;939.0
Top;460.0
kurta;411.43
Set;
kurta;487.0
kurta;363.0
Set;635.0
kurta;471.0
Set;852.0
Set;1299.0
WesternDress;791.0
kurta;368.0
kurta;477.0
Set;680.0
Set;597.0
kurta;499.0
WesternDress;566.0
Set;599.0
Set;631.0
Set;1186.0
kurta;
Top;329.0
WesternDress;690.0
kurta;459.0
Set;545.0
Set;
WesternDress;885.0
Set;788.0
kurta;363.0
kurta;685.0
Set;
Set;1281.0
Set;1523.0
Set;852.0
Top;387.0
WesternDress;744.0
WesternDress;791.0
Set;1146.0
Set;845.71
Set;631.0
kurta;635.0
Set;1463.0
Set;1432.0
WesternDress;791.0
Set;666.0
Set;1299.0
EthnicDress;899.0
Set;
kurta;353.0
Set;
kurta;
kurta;487.0
kurta;399.0
WesternDress;734.29
Set;974.0
kurta;
EthnicDress;845.0
Set;967.0
Top;487.0
kurta;
Set;1033.0
WesternDress;690.0
Set;852.0
Set;1115.0
Set;801.0
kurta;380.0
kurta;458.0
kurta;349.0
WesternDress;744.0
kurta;511.0
